artist_id,album_title,genre,Popularity,mtv_critic,Number_of_times_listened,Watch_time
26122.20707,Next to Matteo Reasonable Able Jamila,Hard Rock,456498.4796,2.756992563,0,5
26145.5527,Entertaining Time,Unplugged,456159.2682,2.756007618,15,5
26168.89833,Ride I'm Brash,J-Rock,455820.0567,2.755022674,15,5
26192.24395,Latter Finding,Pop-Rock,455480.8453,2.754037729,20,5
26215.58958,RAM Trucks I used to,Jazz,455141.6338,2.753052784,6,5
26238.93521,RAM Trucks Eland Headless Chicken Useful,Trap,454802.4224,2.75206784,1,5
26262.28083,Matteo Noodles,K-Pop,454463.2109,2.751082895,13,5
26285.62646,Financial Latter,Retro,454123.9995,2.75009795,12,5
26308.97209,Pharmacist Final Form,Lounge,453784.788,2.749113006,15,5
26332.31771,Don't Forget the,Pop,453445.5766,2.748128061,15,5
26355.66334,Pies Sufficient Hare,Ambient,453106.3651,2.747143116,18,5
26379.00897,Song More,Rap,452767.1537,2.746158172,14,5
26402.35459,Interesting Pure Important Camel Adventure of the,Lounge,452427.9422,2.745173227,16,5
26425.70022,Nice Federal Sandwiches Existing Southern,Heavy Metal,452088.7308,2.744188282,5,5
26449.04585,Butter,Pop,451749.5193,2.743203338,2,5
26472.39147,Mister Sing My Asset Yellow,Latino,451410.3079,2.742218393,19,5
26495.7371,Ampelmann Hear Psychedelic For Us,Dance,451071.0964,2.741233448,10,5
26519.08273,Bertie Said Lion Music Shaggy,Retro,450731.885,2.740248504,18,5
26542.42835,Electrical Alan On a My Cause,Alternative,450392.6735,2.739263559,3,5
26565.77398,Jinyu,Death Metal,450053.4621,2.738278614,7,5
26589.11961,East Timor Educational,Trap,449714.2506,2.73729367,7,5
26612.46523,Ride You Biker Beer,Death Metal,449375.0392,2.736308725,13,5
23007,Life Of A King,Pop,449375.0392,2.736308725,13,5
